,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,61,PF,1586749115,77,-23.12,-134.97,77.7,18.05
1,arman,100,RU,1586749115,94,59.7,150.17,25.32,4.07
2,port alfred,12,ZA,1586749116,79,-33.59,26.89,57.99,3
3,ushuaia,90,AR,1586748920,81,-54.8,-68.3,42.8,11.41
4,mataura,99,NZ,1586748923,83,-46.19,168.86,45,11.99
5,severo-kurilsk,95,RU,1586749116,93,50.68,156.12,30.72,10.02
6,grootfontein,14,NA,1586749117,52,-19.57,18.12,61.39,2.62
7,hilo,90,US,1586749117,73,19.73,-155.09,77,6.93
9,bengkulu,36,ID,1586748978,58,-3.8,102.27,87.44,1.28
10,duma,100,CN,1586749118,20,34.77,108.14,62.6,4.47
11,bredasdorp,1,ZA,1586748921,76,-34.53,20.04,51.8,90.82
12,codrington,0,AU,1586748936,53,-38.27,141.97,61.07,4.85
13,talnakh,100,RU,1586749118,67,69.49,88.4,23,4.47
14,punta arenas,40,CL,1586749119,81,-53.15,-70.92,50,25.28
15,luwuk,33,ID,1586749119,56,-0.95,122.79,87.98,1.36
17,pedasi,100,PA,1586749053,87,7.53,-80.03,78.04,2.59
18,norman wells,20,CA,1586748823,30,65.28,-126.83,41,2.24
19,benicarlo,100,ES,1586749120,89,40.42,0.43,50,8.37
21,cape town,1,ZA,1586749031,93,-33.93,18.42,54,3.36
22,alyangula,84,AU,1586749121,43,-13.85,136.42,91.4,6.93
23,butaritari,99,KI,1586749121,79,3.07,172.79,83.28,14.81
24,jamestown,90,US,1586748877,44,42.1,-79.24,62.6,11.41
25,lebu,0,CL,1586749121,77,-37.62,-73.65,47.68,9.15
26,atuona,61,PF,1586749122,68,-9.8,-139.03,82.42,1.1
27,avera,90,US,1586748967,94,33.19,-82.53,75.2,16.11
28,saskylakh,62,RU,1586748940,90,71.92,114.08,2.93,14.54
29,busselton,95,AU,1586748919,62,-33.65,115.33,70,3
30,linxi,0,CN,1586749123,19,39.7,118.43,71.71,3.33
31,atambua,47,ID,1586749123,70,-9.11,124.89,82.2,0.72
32,hobart,75,AU,1586749123,62,-42.88,147.33,60.01,4.7
33,georgetown,20,MY,1586748848,70,5.41,100.34,91.4,4.7
34,chokurdakh,95,RU,1586749124,92,70.63,147.92,2.91,7.96
35,ciudad bolivar,68,VE,1586749124,60,8.12,-63.55,82.4,14.03
36,barrow,90,US,1586748891,86,71.29,-156.79,28.4,5.82
37,springbok,28,ZA,1586749124,87,-29.66,17.89,60.8,3.36
38,pochutla,40,MX,1586749125,78,15.74,-96.47,80.6,6.35
39,thompson,75,CA,1586749125,64,55.74,-97.86,-0.4,2.24
41,kanel,85,SN,1586749126,25,15.49,-13.18,89.6,6.93
42,pisco,10,PE,1586749126,78,-13.7,-76.22,71.6,6.93
43,port lincoln,70,AU,1586749126,43,-34.73,135.87,68.76,6.08
44,berlevag,100,NO,1586749127,97,70.86,29.09,31.24,28.86
45,castro,22,BR,1586748951,72,-24.79,-50.01,54.93,5.23
46,wufeng,100,CN,1586749127,50,27.45,104.83,44.73,3.04
47,mahebourg,75,MU,1586749127,88,-20.41,57.7,75.99,11.41
49,yatou,0,CN,1586749128,43,37.15,122.38,54.21,13.09
50,guerrero negro,0,MX,1586749128,75,27.98,-114.06,59.76,17.83
51,fairbanks,90,US,1586748865,45,64.84,-147.72,50,0.45
52,dikson,100,RU,1586749129,96,73.51,80.55,15.03,14.83
53,batemans bay,100,AU,1586749011,75,-35.72,150.18,64.99,5.01
54,beringovskiy,100,RU,1586749129,95,63.05,179.32,18.5,7.85
55,moletai,65,LT,1586749129,45,55.23,25.42,44.01,13.87
56,kaohsiung,40,TW,1586749130,36,22.62,120.31,77,9.17
57,iqaluit,90,CA,1586749130,85,63.75,-68.51,15.8,9.17
58,sao filipe,15,CV,1586749130,78,14.9,-24.5,73.06,6.29
59,richards bay,59,ZA,1586749130,72,-28.78,32.04,75.11,14.63
61,peniche,75,PT,1586748971,93,39.36,-9.38,55.99,2.24
62,moerai,100,PF,1586749131,81,-22.43,-151.33,80.71,13.04
63,bethel,1,US,1586749131,66,41.37,-73.41,57.99,5.82
64,isangel,75,VU,1586749131,70,-19.55,169.27,84.2,5.66
65,touros,40,BR,1586749132,94,-5.2,-35.46,77,3.36
66,grindavik,75,IS,1586749007,93,63.84,-22.43,44.6,26.4
67,ayni,100,TJ,1586749132,39,39.39,68.54,51.8,3.02
68,meulaboh,20,ID,1586749132,67,4.14,96.13,86,2.3
70,ola,100,RU,1586749133,94,59.58,151.28,24.35,3.6
71,klaksvik,90,FO,1586749133,82,62.23,-6.59,32,5.82
72,east london,1,ZA,1586749133,67,-33.02,27.91,62.33,6.46
73,torbay,5,CA,1586749086,93,47.67,-52.73,33.01,11.41
75,new norfolk,75,AU,1586749134,62,-42.78,147.06,60.01,4.7
76,khatanga,99,RU,1586749134,96,71.97,102.5,15.22,10.31
77,balkhash,40,KZ,1586749135,76,46.84,74.98,51.8,15.66
78,carnarvon,0,AU,1586749135,74,-24.87,113.63,82.4,20.8
79,quelimane,20,MZ,1586749135,94,-17.88,36.89,71.6,4.7
80,vardo,100,NO,1586749135,98,70.37,31.11,31.51,31.03
81,chuy,5,UY,1586749136,84,-33.7,-53.46,62.78,9.73
82,kavieng,99,PG,1586749136,69,-2.57,150.8,84.78,4.07
83,kedrovyy,0,RU,1586749136,36,56.17,91.82,44.6,15.66
85,betanzos,40,ES,1586749137,100,43.28,-8.21,46.99,3.36
86,bluff,96,NZ,1586749137,83,-46.6,168.33,45,11.99
87,kapaa,90,US,1586749137,60,22.08,-159.32,78.8,13.87
89,dingle,89,PH,1586749138,54,11,122.67,87.46,7.05
90,sitka,90,US,1586749138,65,57.05,-135.33,48.2,3.36
91,kaitangata,80,NZ,1586748933,73,-46.28,169.85,46.56,18.05
92,zyryanka,97,RU,1586749138,97,65.75,150.85,24.84,9.62
93,magistralnyy,36,RU,1586749139,59,56.17,107.45,40.17,9.66
94,hermanus,0,ZA,1586748921,81,-34.42,19.23,54,4.9
95,poya,84,NC,1586749139,78,-21.35,165.15,79.03,7.72
96,vaini,20,TO,1586749140,65,-21.2,-175.2,82.4,5.82
97,luderitz,2,NA,1586749140,100,-26.65,15.16,57.2,1.12
98,qaanaaq,100,GL,1586749140,78,77.48,-69.36,16.34,5.57
99,surskoye,53,RU,1586749141,94,54.48,46.72,27.41,12.73
100,mana,88,GF,1586749141,81,5.66,-53.78,76.46,7.4
101,novoagansk,100,RU,1586749141,94,61.94,76.66,37.04,9.91
102,lorengau,33,PG,1586749141,71,-2.02,147.27,84.97,2.28
103,ternate,3,ID,1586749142,64,0.8,127.4,85.39,5.26
104,corbelia,0,BR,1586749142,71,-24.8,-53.31,60.84,2.98
105,ostrovnoy,100,RU,1586749142,92,68.05,39.51,28.4,26.69
106,avarua,97,CK,1586749143,88,-21.21,-159.78,80.6,4.7
107,teguise,94,ES,1586749143,72,29.06,-13.56,64.4,6.93
108,turukhansk,100,RU,1586749143,95,65.82,87.98,34.81,12.8
109,kihei,75,US,1586749143,73,20.79,-156.47,75.2,10.29
110,troitskoye,100,RU,1586749144,82,52.98,84.68,40.44,5.55
111,narsaq,98,GL,1586749144,86,60.92,-46.05,33.8,8.05
112,leningradskiy,88,RU,1586749144,90,69.38,178.42,22.12,0.92
113,ozinki,90,RU,1586749144,86,51.18,49.68,33.96,18.28
114,tynda,0,RU,1586749145,58,55.17,124.72,36.97,11.03
116,albany,75,US,1586748925,47,42.6,-73.97,57.2,10.29
117,la candelaria,26,VE,1586749145,71,9.69,-63.4,75.34,6.93
118,san quintin,5,MX,1586749146,78,30.48,-115.95,59.27,11.25
119,talakan,0,RU,1586749146,33,50.32,130.37,58.84,6.8
121,san vicente,0,AR,1586748948,53,-26.62,-54.13,56.82,1.77
122,ambilobe,100,MG,1586749147,82,-13.2,49.05,75.54,5.41
123,badiraguato,5,MX,1586749147,64,25.37,-107.52,68,5.82
124,itarema,100,BR,1586749147,87,-2.92,-39.92,78.98,4.85
125,yellowknife,20,CA,1586748930,55,62.46,-114.35,15.01,6.93
126,esperance,40,AU,1586748913,53,-33.87,121.9,77,9.17
127,hofn,88,IS,1586749148,78,64.25,-15.21,37.35,17.69
128,mitu,85,CO,1586749148,91,1.2,-70.17,72.46,1.61
130,san felipe,33,VE,1586749149,78,10.34,-68.74,71.76,1.77
131,maldonado,49,UY,1586749149,82,-34.67,-54.92,62.01,6.93
132,palmer,75,US,1586749149,62,42.16,-72.33,53.01,9.17
133,keskin,0,TR,1586749149,57,39.67,33.61,39,2.51
134,kodiak,90,US,1586748939,87,57.79,-152.41,42.8,9.17
135,souillac,75,MU,1586748933,88,-20.52,57.52,75.99,11.41
136,salekhard,100,RU,1586749150,95,66.53,66.6,19.38,8.79
137,montepuez,77,MZ,1586749150,86,-13.13,39,66.22,3.11
138,sorong,26,ID,1586748978,64,-0.88,131.25,88.32,2.93
139,ribeira grande,13,PT,1586749151,81,38.52,-28.7,60.82,10.11
140,puerto ayora,90,EC,1586749151,95,-0.74,-90.35,75.99,3
142,diffa,84,NE,1586749152,26,13.32,12.61,77.67,10.22
143,beloha,0,MG,1586749152,67,-25.17,45.05,72.19,6.06
144,chhatarpur,1,IN,1586749152,14,24.9,79.6,90.99,5.68
145,port elizabeth,23,ZA,1586749152,76,-33.92,25.57,53.6,5.82
146,rawson,34,AR,1586748963,44,-43.3,-65.1,57.45,9.98
149,clearwater,1,US,1586749068,74,27.97,-82.8,82.99,9.17
150,puerto baquerizo moreno,81,EC,1586749154,85,-0.9,-89.6,79.27,3.2
151,burnie,100,AU,1586749154,7,-41.07,145.92,61,5.01
153,yar-sale,100,RU,1586749154,97,66.83,70.83,22.33,11.01
154,kailua,90,US,1586748898,57,21.4,-157.74,78.8,10.29
155,bafoulabe,13,ML,1586749155,23,13.81,-10.83,85.5,3.29
156,cayenne,75,GF,1586748983,74,4.93,-52.33,80.6,4.7
157,amapa,100,BR,1586749155,94,1,-52,72.97,2.15
158,victoria,5,HK,1586748924,21,22.29,114.16,73.99,5.82
159,geraldton,90,AU,1586749156,57,-28.77,114.6,79,11.41
160,krasnoslobodsk,0,RU,1586749156,69,48.71,44.57,33.8,8.95
161,faya,35,SA,1586749156,87,18.39,42.45,60.8,11.41
162,provideniya,90,RU,1586749157,96,64.38,-173.3,32,6.71
163,okakarara,12,NA,1586749157,39,-20.58,17.43,65.39,3.69
164,mar del plata,90,AR,1586748865,100,-38,-57.56,60.01,6.93
165,vangaindrano,0,MG,1586749157,91,-23.35,47.6,70.61,1.32
166,bairiki,75,KI,1586749158,79,1.33,172.98,86,5.82
167,prata,0,BR,1586749110,70,-19.31,-48.92,67.28,3.8
168,inyonga,100,TZ,1586749158,70,-6.72,32.07,64.83,3.11
169,kaeo,14,NZ,1586749158,64,-35.1,173.78,69.01,7
170,ancud,90,CL,1586749159,93,-41.87,-73.82,46.4,2.24
171,menongue,37,AO,1586749159,63,-14.66,17.69,60.73,1.57
172,sao joao da barra,90,BR,1586748984,75,-21.64,-41.05,71.35,7.36
173,cap malheureux,75,MU,1586749159,88,-19.98,57.61,75.99,11.41
174,sanmenxia,23,CN,1586749160,17,34.77,111.18,71.6,5.66
177,longyearbyen,33,SJ,1586749160,85,78.22,15.64,-7.96,2.57
178,flin flon,97,CA,1586748975,92,54.77,-101.86,7.93,5.79
179,mahajanga,30,MG,1586749161,88,-15.72,46.32,71.6,5.82
180,kiunga,100,PG,1586749161,92,-6.12,141.29,76.17,4.7
181,medina,0,SA,1586749161,25,24.47,39.61,64.4,3.76
182,christchurch,91,NZ,1586748932,37,-43.53,172.63,64.99,17.22
184,salalah,40,OM,1586749162,74,17.02,54.09,80.6,10.29
185,kumluca,0,TR,1586749162,52,36.37,30.29,59.29,3.94
186,hithadhoo,12,MV,1586748922,69,-0.6,73.08,84.63,7.61
187,komsomolskiy,75,UZ,1586749163,72,40.43,71.72,60.8,2.24
188,haines junction,73,CA,1586748953,65,60.75,-137.51,33.62,7.09
189,sinnamary,84,GF,1586749163,79,5.38,-52.95,78.58,11.36
190,port-gentil,75,GA,1586749163,73,-0.72,8.78,79.11,2.35
191,omsukchan,73,RU,1586749164,87,62.53,155.8,20.35,2.8
192,samana,17,DO,1586749164,86,19.21,-69.34,76.8,11.14
193,san fernando,75,PH,1586749164,58,15.03,120.69,91.4,2.24
194,los llanos de aridane,40,ES,1586749164,67,28.66,-17.92,62.6,6.93
195,buin,75,CL,1586749164,82,-33.73,-70.75,55.4,8.05
196,bintulu,75,MY,1586749165,79,3.17,113.03,84.2,3.36
197,palana,77,RU,1586749165,94,59.12,159.97,20.79,5.66
198,faanui,88,PF,1586749165,70,-16.48,-151.75,83.52,10.92
199,upernavik,100,GL,1586749165,97,72.79,-56.15,32.54,14.88
200,khani,75,GE,1586749166,93,41.96,42.96,37.4,4.7
201,otane,35,NZ,1586749166,80,-39.88,176.63,55.99,17
202,acapulco,5,MX,1586748971,88,16.86,-99.89,77,2.24
203,carauari,100,BR,1586749166,95,-4.88,-66.9,73.67,1.23
204,pemangkat,70,ID,1586749115,70,1.17,108.97,83.21,10.78
205,villafranca de los barros,1,ES,1586749167,93,38.56,-6.34,55.4,5.82
206,tuktoyaktuk,20,CA,1586749167,78,69.45,-133.04,17.6,6.93
207,ust-omchug,100,RU,1586749167,87,61.15,149.63,24.66,1.66
208,ilulissat,100,GL,1586749168,80,69.22,-51.1,33.8,12.75
209,selikhino,53,RU,1586749168,40,50.37,137.5,54.66,2.64
210,sorland,100,NO,1586749168,92,67.67,12.69,31.84,49.93
211,nikolskoye,100,RU,1586749168,70,59.7,30.79,44.01,11.18
212,belmonte,90,BR,1586749169,88,-15.86,-38.88,75.2,4.7
213,tuatapere,97,NZ,1586749169,83,-46.13,167.68,45,11.99
214,namibe,0,AO,1586749169,76,-15.2,12.15,76.37,2.77
215,bonavista,15,CA,1586749169,83,48.65,-53.11,33.01,13
216,poum,65,NC,1586748973,75,-20.23,164.02,79.39,10.6
217,cidreira,0,BR,1586748952,80,-30.18,-50.21,66.4,15.12
218,channel-port aux basques,28,CA,1586749170,93,47.57,-59.14,32.52,9.01
219,mount isa,0,AU,1586748956,16,-20.73,139.5,91.4,8.05
220,skegness,75,GB,1586749171,70,53.14,0.34,45,18.34
221,anadyr,20,RU,1586749171,84,64.75,177.48,8.6,13.42
222,ypsilanti,90,US,1586749171,81,42.24,-83.61,55.99,10.65
223,saint george,1,US,1586749054,18,37.1,-113.58,63,5.82
224,westport,1,US,1586749057,71,41.14,-73.36,57.99,6.93
225,pangody,100,RU,1586749172,97,65.85,74.49,34.27,8.88
226,barentu,66,ER,1586749172,40,15.11,37.59,67.96,1.03
227,keti bandar,69,PK,1586749172,64,24.14,67.45,80.46,13.2
228,kruisfontein,0,ZA,1586749173,79,-34,24.73,52.11,3.36
229,raudeberg,80,NO,1586749173,74,61.99,5.14,33.8,21.92
230,araouane,66,ML,1586749173,25,18.9,-3.53,86.54,0.96
231,quepos,75,CR,1586749173,94,9.42,-84.17,71.6,0.96
232,camacha,40,PT,1586749174,87,33.08,-16.33,62.6,13.87
233,ahipara,16,NZ,1586748963,66,-35.17,173.17,66.22,20.45
234,vostok,0,RU,1586749174,31,46.49,135.88,52.52,4.97
236,egvekinot,38,RU,1586749174,89,66.32,-179.17,23.59,1.83
237,colac,30,AU,1586749175,78,-38.33,143.58,62.01,4.47
238,tateyama,90,JP,1586749175,100,34.98,139.87,53.6,21.92
239,kashi,100,CN,1586749175,11,39.45,75.98,66.2,6.71
241,nandurbar,38,IN,1586749176,13,21.37,74.25,92.84,3.4
242,saint austell,95,GB,1586749176,66,50.34,-4.77,53.6,19.46
243,finschhafen,99,PG,1586749176,71,-6.6,147.87,83.86,6.62
244,srednekolymsk,24,RU,1586749176,92,67.45,153.68,17.78,6.17
246,prestea,4,GH,1586749177,94,5.43,-2.14,75.99,2.44
247,fortuna,1,US,1586749177,87,40.6,-124.16,53.01,10.29
248,gaspe,40,CA,1586748915,74,48.83,-64.48,37,3.36
249,howard,90,US,1586749178,77,39.25,-76.93,61,3.36
250,esil,27,KZ,1586749178,52,51.96,66.4,46.02,13.6
251,vaitape,88,PF,1586749178,70,-16.52,-151.75,84.4,10.85
252,castelo branco,13,PT,1586749178,90,39.82,-7.49,52,3.76
253,bashmakovo,0,RU,1586749179,82,53.21,43.03,30.78,7.31
254,vernon,20,CA,1586749179,24,50.26,-119.27,44.6,4.7
255,inongo,100,CD,1586749179,90,-1.95,18.27,70.88,0.25
257,garowe,81,SO,1586749180,69,8.41,48.48,76.48,11.59
258,vila franca do campo,75,PT,1586749180,82,37.72,-25.43,59,10.29
259,suzun,100,RU,1586749180,83,53.78,82.31,37.47,7.16
260,flinders,99,AU,1586749180,43,-34.58,150.86,69.8,6.93
261,melfi,5,IT,1586749181,81,41,15.65,50,5.82
262,santa cruz de la palma,40,ES,1586749181,67,28.68,-17.76,62.6,6.93
263,chapais,1,CA,1586749181,85,49.78,-74.85,24.8,3.36
264,ballarat,33,AU,1586749181,55,-37.57,143.85,66.99,5.39
265,vilhena,21,BR,1586749182,84,-12.74,-60.15,69.15,1.48
266,hobyo,48,SO,1586749005,78,5.35,48.53,82.71,8.88
267,santa vitoria do palmar,11,BR,1586749182,83,-33.52,-53.37,63.18,10.98
268,plyussa,100,RU,1586749182,73,58.43,29.37,44.51,11.86
269,tasiilaq,100,GL,1586748918,97,65.61,-37.64,32,38.03
270,abatskoye,35,RU,1586749183,72,56.29,70.46,42.73,11.79
271,progreso,75,MX,1586748957,52,21.28,-89.67,91.4,23.04
272,berestechko,3,UA,1586749183,69,50.36,25.11,45.59,10
274,coihaique,68,CL,1586749184,81,-45.58,-72.07,44.6,4.7
275,san policarpo,99,PH,1586749184,68,12.18,125.51,82.74,5.73
276,lagoa,31,PT,1586749184,81,39.05,-27.98,60.66,11.03
277,verkhoyansk,100,RU,1586749185,91,67.54,133.38,28.02,11.12
278,shihezi,4,CN,1586749185,25,44.3,86.03,64.49,2.51
279,waipawa,43,NZ,1586749185,48,-41.41,175.52,62.6,17.22
281,samarai,13,PG,1586749186,66,-10.62,150.67,83.3,10.04
282,cam ranh,40,VN,1586749186,70,11.92,109.16,87.8,8.05
283,constitucion,1,CL,1586749015,50,-35.33,-72.42,52.39,7.29
284,farafangana,0,MG,1586749186,85,-22.82,47.83,73.42,2.42
285,deputatskiy,100,RU,1586749187,88,69.3,139.9,13.66,4.85
286,la asuncion,6,VE,1586749187,83,11.03,-63.86,78.8,16.11
287,senador guiomard,91,BR,1586749187,100,-10.15,-67.74,73.4,2.82
288,pringsewu,9,ID,1586749030,58,-5.36,104.97,88.52,1.25
289,saquarema,75,BR,1586749188,88,-22.92,-42.51,71.6,3.36
290,saint-philippe,100,RE,1586749188,78,-21.36,55.77,75.2,3.36
293,vilyuysk,100,RU,1586749189,86,63.76,121.62,35.11,10.2
294,port augusta,23,AU,1586748946,25,-32.5,137.77,77,6.93
295,airai,65,TL,1586749189,67,-8.93,125.41,70.47,1.7
296,sept-iles,40,CA,1586749189,96,50.2,-66.38,34,3.36
297,katsuura,90,JP,1586749190,100,35.13,140.3,53.6,21.92
298,sao paulo de olivenca,100,BR,1586749190,95,-3.38,-68.87,72.7,1.59
299,alofi,11,NU,1586749190,66,-19.06,-169.92,84.2,11.41
300,linda,1,US,1586749190,59,39.13,-121.55,66.99,6.93
301,dudinka,100,RU,1586749191,67,69.41,86.18,23,4.47
302,chicla,71,PE,1586749191,27,-11.71,-76.27,46.08,1.92
303,cedar city,1,US,1586749191,42,37.68,-113.06,46.4,8.43
304,alta floresta,81,BR,1586749191,89,-9.88,-56.09,72.5,2.62
305,kilindoni,100,TZ,1586749192,88,-7.91,39.67,78.87,12.8
306,bathsheba,40,BB,1586749192,74,13.22,-59.52,78.8,14.99
307,tiksi,100,RU,1586748917,95,71.69,128.87,16.65,21.99
308,kingaroy,46,AU,1586749192,38,-26.53,151.83,79,3.36
